Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
    jump_statement                 shift and go to state 52
    loop_statement                 shift and go to state 53
    condition_statement            shift and go to state 54
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 33
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 155

    (34) condition_statement -> IF LPAREN ID MOD ID EQ NUMBER RPAREN . statement
    (21) statement -> . compound_statement
    (22) statement -> . expression_statement
    (23) statement -> . jump_statement
    (24) statement -> . loop_statement
    (25) statement -> . condition_statement
    (36) compound_statement -> . LBRACE declaration_list RBRACE
    (37) compound_statement -> . LBRACE declaration_list statement_list RBRACE
    (38) compound_statement -> . LBRACE statement_list RBRACE
    (39) compound_statement -> . LBRACE RBRACE
    (42) expression_statement -> . SEMI
    (43) expression_statement -> . expression SEMI
    (26) jump_statement -> . BREAK SEMI
    (27) jump_statement -> . RETURN SEMI
    (28) jump_statement -> . RETURN expression SEMI
    (29) loop_statement -> . FOR LPAREN expression_statement expression_statement expression_statement RPAREN statement
    (30) loop_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (31) loop_statement -> . WHILE LPAREN expression RPAREN statement
    (32) condition_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (33) condition_statement -> . IF LPAREN expression RPAREN statement
    (34) condition_statement -> . IF LPAREN ID MOD ID EQ NUMBER RPAREN statement
    (35) condition_statement -> . IF LPAREN expression LOR expression RPAREN statement ELSE statement
    (46) expression -> . conditional_expression
    (47) expression -> . unary_expression EQUALS expression
    (48) expression -> . STRING
    (56) expression -> . PP unary_expression
    (57) expression -> . MM unary_expression
    (58) expression -> . unary_expression PP
    (59) expression -> . unary_expression MM
    (68) conditional_expression -> . cast_expression
    (69) conditional_expression -> . unary_expression LT term
    (70) conditional_expression -> . unary_expression LE term
    (71) conditional_expression -> . unary_expression GE term
    (72) conditional_expression -> . unary_expression GT term
    (73) conditional_expression -> . unary_expression EQ term
    (74) conditional_expression -> . unary_expression NE term
    (75) conditional_expression -> . unary_expression AND term
    (76) conditional_expression -> . unary_expression LAND term
    (77) conditional_expression -> . unary_expression PLUS term
    (78) conditional_expression -> . unary_expression TIMES term
    (79) conditional_expression -> . unary_expression MOD term
    (80) conditional_expression -> . unary_expression MINUS term
    (55) unary_expression -> . function_call
    (60) unary_expression -> . AND term
    (64) unary_expression -> . term
    (81) cast_expression -> . unary_expression
    (51) function_call -> . ID LPAREN expression_list RPAREN
    (52) function_call -> . ID LPAREN RPAREN
    (50) term -> . temp
    (61) term -> . ID
    (62) term -> . ID LBRACKET NUMBER RBRACKET
    (63) term -> . ID LBRACKET ID RBRACKET
    (65) term -> . factor
    (49) temp -> . LNOT unary_expression
    (66) factor -> . NUMBER
    (67) factor -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 22
    SEMI            shift and go to state 49
    BREAK           shift and go to state 57
    RETURN          shift and go to state 58
    FOR             shift and go to state 59
    WHILE           shift and go to state 60
    IF              shift and go to state 61
    STRING          shift and go to state 27
    PP              shift and go to state 28
    MM              shift and go to state 29
    AND             shift and go to state 32
    ID              shift and go to state 34
    LNOT            shift and go to state 39
    NUMBER          shift and go to state 37
    LPAREN          shift and go to state 35

    statement                      shift and go to state 157
    compound_statement             shift and go to state 50
    expression_statement           shift and go to state 51
    jump_statement                 shift and go to state 52
    loop_statement                 shift and go to state 53
    condition_statement            shift and go to state 54
    expression                     shift and go to state 56
    conditional_expression         shift and go to state 25
    unary_expression               shift and go to state 26
    cast_expression                shift and go to state 30
    term                           shift and go to state 31
    function_call                  shift and go to state 33
    temp                           shift and go to state 36
    factor                         shift and go to state 38

state 156

    (35) condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    SEMI            reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    IF              reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    PP              reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    MM              reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    AND             reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    ID              reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    LNOT            reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 35 (condition_statement -> IF LPAREN expression LOR expression RPAREN statement ELSE statement .)


state 157

    (34) condition_statement -> IF LPAREN ID MOD ID EQ NUMBER RPAREN statement .

    RBRACE          reduce using rule 34 (condition_statement -> IF LPAREN ID MOD ID EQ NUMBER RPAREN statement .)
