Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    LAND
    LNOT
    NOT
    OR

Grammar

Rule 0     S' -> translation_unit
    RBRACE          reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LBRACE          reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    SEMI            reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    BREAK           reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    RETURN          reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    FOR             reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    WHILE           reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    IF              reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    STRING          reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    PP              reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    MM              reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    AND             reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ID              reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    NUMBER          reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    LPAREN          reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)
    ELSE            reduce using rule 31 (loop_statement -> FOR LPAREN expression_statement expression_statement expression RPAREN statement .)


state 138

    (34) condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .

    RBRACE          reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    SEMI            reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    BREAK           reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    RETURN          reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    FOR             reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    WHILE           reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    IF              reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    STRING          reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    PP              reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    MM              reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    AND             reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ID              reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    NUMBER          reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)
    ELSE            reduce using rule 34 (condition_statement -> IF LPAREN expression RPAREN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LT in state 26 resolved as shift
WARNING: shift/reduce conflict for GT in state 26 resolved as shift
WARNING: shift/reduce conflict for PP in state 77 resolved as shift
WARNING: shift/reduce conflict for MM in state 77 resolved as shift
WARNING: shift/reduce conflict for LT in state 77 resolved as shift
WARNING: shift/reduce conflict for LE in state 77 resolved as shift
WARNING: shift/reduce conflict for GE in state 77 resolved as shift
WARNING: shift/reduce conflict for GT in state 77 resolved as shift
WARNING: shift/reduce conflict for EQ in state 77 resolved as shift
WARNING: shift/reduce conflict for NE in state 77 resolved as shift
WARNING: shift/reduce conflict for LOR in state 77 resolved as shift
WARNING: shift/reduce conflict for PP in state 78 resolved as shift
WARNING: shift/reduce conflict for MM in state 78 resolved as shift
WARNING: shift/reduce conflict for LT in state 78 resolved as shift
WARNING: shift/reduce conflict for LE in state 78 resolved as shift
WARNING: shift/reduce conflict for GE in state 78 resolved as shift
WARNING: shift/reduce conflict for GT in state 78 resolved as shift
WARNING: shift/reduce conflict for EQ in state 78 resolved as shift
WARNING: shift/reduce conflict for NE in state 78 resolved as shift
WARNING: shift/reduce conflict for LOR in state 78 resolved as shift
WARNING: shift/reduce conflict for PP in state 105 resolved as shift
WARNING: shift/reduce conflict for MM in state 105 resolved as shift
WARNING: shift/reduce conflict for LT in state 105 resolved as shift
WARNING: shift/reduce conflict for LE in state 105 resolved as shift
WARNING: shift/reduce conflict for GE in state 105 resolved as shift
WARNING: shift/reduce conflict for GT in state 105 resolved as shift
WARNING: shift/reduce conflict for EQ in state 105 resolved as shift
WARNING: shift/reduce conflict for NE in state 105 resolved as shift
WARNING: shift/reduce conflict for LOR in state 105 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 132 resolved as shift
